# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[3 9 8 3 7], [1 8 5 1 1], [ 3 72 40  3  7]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.33374334 0.41801004 0.14877093 0.29693855 0.09187942 0.35366819
 0.67553422 0.78387631 0.35129433 0.34087293 0.42581021 0.23980654
 0.71745502 0.30009203 0.62037964 0.99246029 0.89956812 0.67375493
 0.21497329 0.53818529 0.86370288 0.10171565 0.74764694 0.57379514
 0.72052594 0.31634137 0.27751713 0.22180859 0.4708059  0.13351683
 0.82860201 0.69176862 0.86543955 0.60881676 0.86457615 0.28706806
 0.21755423 0.6180159  0.54005002 0.13163294 0.14087521 0.02746195
 0.69235086 0.87475827 0.93373773 0.63064184 0.47263946 0.02762225
 0.13946468 0.34935736 0.74191154 0.47240241 0.73192493 0.99710956
 0.96509811 0.76237021 0.24855055 0.77783261 0.94333841 0.51814615
 0.26881393 0.78728949 0.54939552 0.11430103 0.62254394 0.22706987
 0.72671098 0.06094145 0.49554561 0.80147186 0.07468824 0.15932213
 0.16660047 0.54728741 0.48771102 0.95133175 0.9726927  0.32168828
 0.82556092 0.47057345 0.85270669 0.57557565 0.44174195 0.37046729
 0.61850605 0.54992232 0.56957504 0.14324362 0.47489597 0.15527566
 0.90706299 0.88298874 0.23633578 0.78721776 0.41523197 0.30890418
 0.63959517 0.6524856  0.23434273 0.24557817], 0.9971095615160214, 53, 0.027461947189581615, 41"
6,"[[7]
 [7]
 [2]], [[3 9 6]], [[10 16 13]
 [10 16 13]
 [ 5 11  8]]"
7,"[[ 9 41 17 53 55]
 [28 20 26 33 80]
 [62 64 65 88 96]
 [41  8 76 45 18]
 [ 9  3 65 51 77]], [[20 26]
 [64 65]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[15 72  7]
 [70 38 50]
 [91 95 97]], [[91 95 97]
 [70 38 50]
 [15 72  7]]"
10,"[0.83999372 0.1047793  0.39809169 0.10175316 0.72536291 0.02013887
 0.27644582 0.9543028  0.32736286 0.51508305], [0.83999372 0.72536291 0.9543028  0.51508305]"
