# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[1 6 8 7 6], [1 2 2 7 2], [ 1 12 16 49 12]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.87058885 0.31160069 0.13866353 0.35624466 0.85482301 0.14572719
 0.44090697 0.5017359  0.55962648 0.94491334 0.05118613 0.53186512
 0.35270681 0.39349491 0.17400857 0.2659693  0.4795421  0.93867438
 0.00911654 0.22625734 0.0362766  0.31549546 0.99626373 0.22972293
 0.73316291 0.89421186 0.34969814 0.87715849 0.45598008 0.31386461
 0.33720174 0.97414527 0.96880778 0.99408371 0.14149003 0.15394301
 0.19173234 0.11902442 0.40983996 0.12257951 0.47757375 0.66361305
 0.54068275 0.22206708 0.73487214 0.91989463 0.00149785 0.23384965
 0.75932103 0.09719828 0.47560367 0.7280824  0.81971139 0.55863916
 0.34575272 0.91078047 0.7004736  0.68615003 0.05644721 0.73412851
 0.63411937 0.75234128 0.31612295 0.67919876 0.57154565 0.48828671
 0.08690936 0.09169153 0.82622357 0.77941986 0.09402437 0.84807456
 0.5856945  0.9253289  0.61671318 0.92853816 0.41354429 0.54982059
 0.75651147 0.55280963 0.48326041 0.98896496 0.61891998 0.40481427
 0.94575488 0.03510511 0.33770282 0.53835588 0.1651128  0.11060589
 0.38625733 0.77456267 0.01444773 0.98116236 0.25512858 0.44954326
 0.31690568 0.44280712 0.62726039 0.66707366], 0.9962637329712217, 22, 0.0014978548163451233, 46"
6,"[[8]
 [3]
 [2]], [[8 8 4]], [[16 16 12]
 [11 11  7]
 [10 10  6]]"
7,"[[74 96  4 26 24]
 [42  8 23 18 95]
 [72 95 20 58 81]
 [ 8 90 64 80 16]
 [40 87 20 23 73]], [[ 8 23]
 [95 20]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[64 42 28]
 [33 67 20]
 [ 7 31 91]], [[ 7 31 91]
 [33 67 20]
 [64 42 28]]"
10,"[0.43776041 0.43341696 0.85637983 0.82262729 0.20582929 0.99809971
 0.6187127  0.09747031 0.42667756 0.50893414], [0.85637983 0.82262729 0.99809971 0.6187127  0.50893414]"
