# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[3 2 2 1 3], [3 1 3 2 2], [9 2 6 2 6]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.86536454 0.04808105 0.2701719  0.27307205 0.93727147 0.24643371
 0.39293296 0.78088283 0.34518901 0.75870951 0.53870173 0.38535414
 0.85979978 0.50475991 0.77497948 0.8656747  0.63476729 0.535502
 0.28679553 0.80611772 0.77842818 0.81929477 0.43839478 0.18820272
 0.21301862 0.06895469 0.54675637 0.36236811 0.0199834  0.35200031
 0.5568345  0.59319402 0.29163512 0.36254102 0.86801876 0.96756599
 0.2912969  0.08357232 0.17356697 0.24631602 0.07567063 0.80946333
 0.65296005 0.51543237 0.60970462 0.4334093  0.12515631 0.93616441
 0.40422563 0.47793952 0.0742038  0.96329856 0.62876862 0.30228581
 0.02020937 0.30268705 0.84956345 0.12879229 0.35779085 0.17171417
 0.61218411 0.09440357 0.75972305 0.08090908 0.83810343 0.49731253
 0.20385563 0.77831123 0.84705338 0.10819373 0.45079964 0.2098687
 0.31685754 0.72580556 0.78646773 0.6026016  0.79240693 0.50285768
 0.79869672 0.90213889 0.39379024 0.25775058 0.38891237 0.88081518
 0.19914196 0.65798306 0.62861915 0.88982669 0.35960202 0.84126556
 0.62804972 0.72731483 0.42015866 0.50748372 0.89741826 0.33847448
 0.12655787 0.02678943 0.65576372 0.23118659], 0.9675659889439053, 35, 0.0199834000947946, 28"
6,"[[1]
 [4]
 [9]], [[3 8 5]], [[ 4  9  6]
 [ 7 12  9]
 [12 17 14]]"
7,"[[81 81 48 30 83]
 [48 42 42 78 40]
 [83 21 60 24 35]
 [74 21 40 66 31]
 [20 57  0  2 53]], [[42 42]
 [21 60]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[58  6 57]
 [18 31 26]
 [82 82 17]], [[82 82 17]
 [18 31 26]
 [58  6 57]]"
10,"[0.76421159 0.11539959 0.99492313 0.05958858 0.62417423 0.93827092
 0.24019651 0.60593636 0.66943138 0.04795879], [0.76421159 0.99492313 0.62417423 0.93827092 0.60593636 0.66943138]"
