# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[9 1 8 7 8], [8 2 6 3 5], [72  2 48 21 40]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.33090349 0.51818133 0.4269854  0.00758616 0.57416349 0.87843938
 0.85077845 0.20487847 0.90229374 0.46158462 0.49846148 0.80276922
 0.88642498 0.59076833 0.74095933 0.2408937  0.46306343 0.40109766
 0.07221238 0.33668184 0.66735006 0.64235372 0.50317024 0.16326562
 0.51111714 0.41490578 0.74620644 0.99192243 0.54602527 0.30310066
 0.84059356 0.31604744 0.46864349 0.46200454 0.68872557 0.47655136
 0.28887214 0.41307462 0.70520105 0.60698172 0.06033616 0.20087052
 0.99321211 0.65219528 0.5906851  0.14143134 0.34377108 0.66325302
 0.78314769 0.55589258 0.78777319 0.4528305  0.05763129 0.80380315
 0.7914248  0.31554382 0.10996652 0.92745922 0.24909146 0.68180663
 0.37080429 0.37965082 0.05653766 0.21136402 0.86243173 0.44501152
 0.73966305 0.41220262 0.74488924 0.18505214 0.04097307 0.79718842
 0.78784433 0.43898825 0.06384571 0.65294965 0.37268861 0.77099985
 0.09075941 0.59800791 0.96593747 0.77470946 0.22769796 0.91147394
 0.67733748 0.94716598 0.98592077 0.32277668 0.35729667 0.23600554
 0.78576459 0.13887773 0.35065124 0.27429366 0.46217394 0.09551805
 0.4639     0.46333814 0.12348987 0.21161117], 0.9932121070012637, 42, 0.007586164937436579, 3"
6,"[[4]
 [6]
 [8]], [[5 9 5]], [[ 9 13  9]
 [11 15 11]
 [13 17 13]]"
7,"[[52  3 85 92 44]
 [26 17 85 52 93]
 [16 68 45 23 19]
 [15 11 82 74 33]
 [60 29 77 93 48]], [[17 85]
 [68 45]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[42 11 96]
 [68 12 37]
 [87 81 48]], [[87 81 48]
 [68 12 37]
 [42 11 96]]"
10,"[0.29908668 0.92202212 0.44871179 0.47781419 0.65042791 0.49513818
 0.40355995 0.97586704 0.18382205 0.66584785], [0.92202212 0.65042791 0.97586704 0.66584785]"
