# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[9 4 7 2 1], [2 8 3 7 8], [18 32 21 14  8]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.02598357 0.37014918 0.19148779 0.63670107 0.81860877 0.34286251
 0.7419349  0.05871144 0.86124032 0.36539889 0.21883909 0.16202813
 0.63398259 0.82924886 0.16840557 0.94635999 0.28641056 0.78028362
 0.21119534 0.92058839 0.17859088 0.74605433 0.86183214 0.83352784
 0.38323626 0.74427461 0.81799929 0.84017086 0.19928109 0.7223502
 0.93793956 0.30929499 0.67080587 0.88656616 0.00301333 0.05150736
 0.94129436 0.33173394 0.09029937 0.92696303 0.22992404 0.02111427
 0.31802639 0.21308921 0.16804012 0.56616241 0.78971023 0.09168056
 0.17172604 0.00922159 0.40333694 0.4243699  0.17427216 0.21598725
 0.97648517 0.72160978 0.56156299 0.95534908 0.92297509 0.90976018
 0.07933132 0.88099246 0.76181703 0.24584728 0.68475661 0.26207572
 0.36813732 0.3329442  0.55317592 0.47767387 0.34250155 0.63591216
 0.09412052 0.34514532 0.78258015 0.0508455  0.48289562 0.99888689
 0.58788218 0.76522501 0.18568483 0.11538372 0.08001648 0.86517443
 0.09657688 0.13608444 0.57996224 0.31301228 0.70862584 0.9164243
 0.20345143 0.57225938 0.9420477  0.3793541  0.3573685  0.8822132
 0.51092787 0.33276035 0.67556803 0.92653642], 0.9988868863965191, 77, 0.003013330738413922, 34"
6,"[[8]
 [4]
 [5]], [[2 7 7]], [[10 15 15]
 [ 6 11 11]
 [ 7 12 12]]"
7,"[[59 94 45 66 93]
 [49  2 52 48 47]
 [27 42 15 65 27]
 [ 3 50 91 71 25]
 [64 68 63 73 97]], [[ 2 52]
 [42 15]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[87 18 11]
 [81 23 16]
 [79 42 58]], [[79 42 58]
 [81 23 16]
 [87 18 11]]"
10,"[0.54236728 0.58543347 0.25660289 0.96795164 0.39243048 0.37576412
 0.7886833  0.37215347 0.10450569 0.03402475], [0.54236728 0.58543347 0.96795164 0.7886833 ]"
