# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[1 7 6 4 2], [8 8 1 1 2], [ 8 56  6  4  4]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.54051196 0.06546742 0.14040144 0.44230313 0.0976258  0.18692954
 0.45706481 0.65354636 0.0200139  0.66444576 0.08716127 0.68417828
 0.32323041 0.6283614  0.53092511 0.79507771 0.69323836 0.71880237
 0.61931392 0.59498666 0.26742241 0.42969972 0.86711707 0.79390584
 0.50017234 0.99628344 0.93996845 0.78011455 0.82446505 0.89897593
 0.61725277 0.54855551 0.29505776 0.35207543 0.12078201 0.13075524
 0.80542533 0.6131029  0.86761892 0.86574089 0.28367928 0.768314
 0.05416211 0.58646595 0.20960177 0.39296276 0.11491908 0.25554882
 0.52416096 0.28410471 0.34753174 0.05881329 0.02942142 0.69983861
 0.08309931 0.13646027 0.66865116 0.4560219  0.11221929 0.73420896
 0.22281977 0.41635681 0.02450664 0.58657911 0.10928253 0.95387988
 0.4524652  0.28442271 0.54346189 0.59679366 0.85465225 0.69671098
 0.2802875  0.09472741 0.37213434 0.5888072  0.51613402 0.74749101
 0.46909689 0.22864851 0.29483179 0.83075507 0.89464501 0.75874789
 0.90953786 0.88404793 0.47045117 0.1917554  0.16806661 0.56211233
 0.06840306 0.3884938  0.45270525 0.62893393 0.44015224 0.40087109
 0.36633615 0.98314804 0.66088124 0.45492347], 0.9962834351149733, 25, 0.020013898391044838, 8"
6,"[[5]
 [8]
 [5]], [[1 9 3]], [[ 6 14  8]
 [ 9 17 11]
 [ 6 14  8]]"
7,"[[20 45 19 30  2]
 [98 59 25 64 54]
 [89 10 36 90 47]
 [11 36 61 15 56]
 [66 97 13 37 34]], [[59 25]
 [10 36]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[65 79 86]
 [92 71  3]
 [12  8 75]], [[12  8 75]
 [92 71  3]
 [65 79 86]]"
10,"[0.79845408 0.21470738 0.66727203 0.83595571 0.01807509 0.44543348
 0.40870878 0.42406337 0.93100224 0.61969118], [0.79845408 0.66727203 0.83595571 0.93100224 0.61969118]"
