# ejercicio,valor
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,"[0.38120509 0.8899783  0.41824777 0.9011251  0.53261631 0.32945238
 0.44886851 0.32724508 0.24276067 0.30043052 0.64273372 0.2158657
 0.80887286 0.00258479 0.10069747 0.60724507 0.52879524 0.25781256
 0.15004217 0.78477239 0.97391988 0.05837595 0.90053748 0.95042472
 0.32292685 0.58766515 0.72835346 0.79396145 0.57929988 0.0578874
 0.32132204 0.89833254 0.38078571 0.89708387 0.68291398 0.0575071
 0.76465309 0.05694988 0.63213603 0.54057927 0.08715185 0.15372432
 0.88785376 0.81540297 0.24197324 0.05493221 0.30081485 0.00560358
 0.6780683  0.70435515 0.15542349 0.43111106 0.64228575 0.73200768
 0.67964222 0.59903774 0.15375151 0.92551888 0.2263345  0.78982905
 0.39503679 0.63896223 0.48863904 0.3112139  0.27289309 0.46090023
 0.69326647 0.88437004 0.04316637 0.73385734 0.0804643  0.6149561
 0.30476024 0.79762005 0.19854885 0.98542077 0.60650407 0.2654287
 0.04246502 0.12378648 0.4773161  0.91422711 0.12330873 0.59561332
 0.46570018 0.15682641 0.38051889 0.41195012 0.97685631 0.38755875
 0.45962063 0.54195163 0.69019355 0.40898466 0.76768076 0.08545831
 0.46468086 0.6523444  0.64418759 0.61508666], [0.44805765 0.22868646 0.33281654 0.6498595  0.17517745 0.7445535
 0.53228109 0.30516622 0.64287192 0.71161527 0.28679239 0.01649369
 0.23386688 0.70001906 0.13566775 0.77211485 0.08448674 0.86733095
 0.81037925 0.54021951 0.13301268 0.6539779  0.10763838 0.22574494
 0.65758375 0.4082578  0.22882661 0.5977352  0.57768679 0.66759624
 0.11735129 0.72187654 0.60614587 0.13578175 0.94118866 0.87542759
 0.57041592 0.16594153 0.45295657 0.28325176 0.43650082 0.37274864
 0.40724479 0.84023952 0.56016464 0.85742643 0.14934848 0.38000151
 0.23763731 0.31950102 0.53319378 0.93586984 0.91110909 0.92085815
 0.42166427 0.49937752 0.96345082 0.69834505 0.47422767 0.58137627
 0.63777137 0.98214175 0.55282595 0.19272694 0.81947599 0.02577958
 0.82952212 0.50301417 0.38102106 0.51753332 0.78233717 0.96684862
 0.39312233 0.35273284 0.28250261 0.2802781  0.47962325 0.90869157
 0.46098817 0.84363229 0.84638891 0.76036236 0.75288912 0.95610504
 0.28315534 0.65824363 0.40273459 0.08287121 0.8245032  0.20382517
 0.17589647 0.51099189 0.91906852 0.43873921 0.59911463 0.7420201
 0.29304214 0.98812642 0.24140518 0.11364455], /workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
