# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[1 3 8 8 6], [5 1 6 1 9], [ 5  3 48  8 54]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.96270343 0.32532769 0.83353619 0.90036284 0.42944387 0.58745356
 0.35085458 0.0149378  0.48152829 0.69715899 0.69412745 0.67609877
 0.24602438 0.70502704 0.54926275 0.53582279 0.50947818 0.75508263
 0.1016723  0.32611772 0.19559111 0.63541954 0.814651   0.73285848
 0.73327816 0.83944437 0.7609802  0.71120458 0.75784477 0.35368865
 0.66048146 0.35914802 0.26544159 0.38702763 0.83956659 0.93018047
 0.31535903 0.26851341 0.49096317 0.02248312 0.67020783 0.85995359
 0.98428799 0.41508928 0.39781816 0.62070984 0.57209042 0.90464466
 0.74933939 0.9938662  0.3823855  0.49723251 0.60404175 0.15871615
 0.75846844 0.4570969  0.73977193 0.92709274 0.5178214  0.37181145
 0.41240688 0.05683372 0.12529596 0.20003217 0.27909543 0.80688855
 0.42074008 0.10263392 0.53211494 0.98183633 0.44355335 0.23183257
 0.3697438  0.85487131 0.14259774 0.83318611 0.99211216 0.30887649
 0.84774866 0.12982998 0.88481762 0.56558478 0.13447743 0.49233811
 0.99559246 0.16736456 0.64248366 0.50924608 0.57982852 0.76442756
 0.22618274 0.53459027 0.91667406 0.04244171 0.32922765 0.46900904
 0.60334024 0.68442313 0.39740002 0.75756729], 0.995592461817509, 84, 0.014937798854389284, 7"
6,"[[4]
 [9]
 [4]], [[8 4 2]], [[12  8  6]
 [17 13 11]
 [12  8  6]]"
7,"[[97 80 25 13 44]
 [65 98 58 83 19]
 [88 85  4 89 13]
 [ 4 92 66 94 47]
 [22 95 68 39 55]], [[98 58]
 [85  4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[26 36 43]
 [53 46 53]
 [96 82 61]], [[96 82 61]
 [53 46 53]
 [26 36 43]]"
10,"[0.17662856 0.82496897 0.8890602  0.09902491 0.36509771 0.51612102
 0.05804198 0.41166797 0.84196452 0.21888724], [0.82496897 0.8890602  0.51612102 0.84196452]"
