# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[2 4 6 2 4], [2 7 6 3 7], [ 4 28 36  6 28]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.11586075 0.70282257 0.32366277 0.7274047  0.7534955  0.71333854
 0.72590479 0.96700411 0.4291954  0.02066896 0.54914298 0.7201144
 0.78563047 0.36376796 0.52074611 0.24029554 0.43521839 0.41449652
 0.63285188 0.3796167  0.12645946 0.97621021 0.78889428 0.1581944
 0.86721073 0.91460511 0.70512633 0.71580093 0.50635641 0.4382975
 0.67901742 0.78377282 0.73404958 0.63529372 0.26907588 0.68601466
 0.25059508 0.51290381 0.64083284 0.53670152 0.76610108 0.15091339
 0.40306645 0.83748352 0.05682821 0.25008633 0.81024251 0.22262274
 0.50629306 0.02620752 0.99931383 0.99292097 0.72814395 0.50125496
 0.75858469 0.06327214 0.07055648 0.69975022 0.3562249  0.7131437
 0.52875606 0.92973465 0.03505666 0.88219766 0.03485604 0.41377937
 0.43551905 0.05384914 0.17468493 0.01506549 0.99198749 0.46905018
 0.08904635 0.8397346  0.40830053 0.89510205 0.19261979 0.58185835
 0.7414246  0.2439135  0.27113026 0.85745346 0.43259021 0.52266242
 0.12600662 0.9197898  0.38110354 0.5346569  0.60762048 0.94719242
 0.41464755 0.74251    0.87533791 0.95698362 0.07685201 0.28888083
 0.90769159 0.54703877 0.96731539 0.11554416], 0.9993138254670163, 50, 0.015065485077363827, 69"
6,"[[8]
 [6]
 [5]], [[9 7 6]], [[17 15 14]
 [15 13 12]
 [14 12 11]]"
7,"[[15 82 65 64 53]
 [ 4 52 74 31  8]
 [20  5 87 44 74]
 [51 19 15 99 16]
 [83 81 87 70 24]], [[52 74]
 [ 5 87]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[36 81 71]
 [89 38 85]
 [80 69 40]], [[80 69 40]
 [89 38 85]
 [36 81 71]]"
10,"[0.19154061 0.08390285 0.02279625 0.56767558 0.44900275 0.30550531
 0.19338816 0.13390557 0.28599584 0.26823023], [0.56767558]"
