# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[1 6 5 1 1], [1 5 6 7 2], [ 1 30 30  7  2]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.25135102 0.39200295 0.35680442 0.36703149 0.25293773 0.05504241
 0.88533118 0.13795905 0.33371962 0.83316064 0.80156885 0.52311283
 0.99553957 0.79424517 0.32581983 0.36706927 0.04269823 0.69711442
 0.48540856 0.49878904 0.63781959 0.99563412 0.6147167  0.92155016
 0.64479125 0.12927133 0.65155755 0.72257968 0.2710136  0.4033022
 0.62609166 0.23769403 0.86045348 0.64173336 0.30783227 0.33832034
 0.96551543 0.61845253 0.27218756 0.27942485 0.57857908 0.93334678
 0.02590326 0.33854553 0.83667179 0.85975277 0.85767898 0.7291271
 0.1574486  0.82117854 0.5662819  0.31335649 0.95383639 0.37165684
 0.51249741 0.84571347 0.8553888  0.04128374 0.63092558 0.58192445
 0.95315478 0.48201138 0.57344143 0.36457477 0.94045529 0.36560893
 0.10303339 0.79699807 0.46917788 0.46531531 0.90631463 0.11353776
 0.38688347 0.52905171 0.50665827 0.86925666 0.88125005 0.93839972
 0.36718712 0.0581473  0.50474688 0.99898249 0.38761695 0.51961655
 0.47346178 0.16799821 0.15192258 0.58628624 0.12355897 0.95146387
 0.16608974 0.55921687 0.93277343 0.40492205 0.81444779 0.4648171
 0.94592333 0.09770228 0.7090072  0.33747698], 0.9989824937382221, 81, 0.02590325888151579, 42"
6,"[[8]
 [9]
 [9]], [[9 6 9]], [[17 14 17]
 [18 15 18]
 [18 15 18]]"
7,"[[96 70 89 90 64]
 [21 76 89 18 49]
 [49 38 44 93  9]
 [56 48 77 34 31]
 [50 57 72 73  0]], [[76 89]
 [38 44]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[39  6 38]
 [38 46 72]
 [62 67 86]], [[62 67 86]
 [38 46 72]
 [39  6 38]]"
10,"[0.99292972 0.13886348 0.56332784 0.21221103 0.67663319 0.50016834
 0.16060334 0.07520862 0.22366955 0.17299752], [0.99292972 0.56332784 0.67663319 0.50016834]"
