# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[4 4 3 8 5], [4 6 6 1 9], [16 24 18  8 45]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.84220953 0.98885951 0.37742505 0.73586363 0.0127239  0.9180006
 0.85790603 0.96916086 0.26720288 0.52837746 0.33714154 0.0736648
 0.05048454 0.89128011 0.9501558  0.33549315 0.9704251  0.0330937
 0.66052384 0.98352322 0.61018403 0.35331497 0.97085223 0.6639993
 0.24226081 0.47447227 0.6609353  0.64709566 0.09884202 0.47886749
 0.66064377 0.53704193 0.06786632 0.86799603 0.70582181 0.82572662
 0.12895221 0.50946679 0.87985585 0.90986106 0.62430192 0.87883344
 0.5983981  0.81143801 0.79699846 0.65361787 0.43123989 0.3879945
 0.25522117 0.22228779 0.06340572 0.51758172 0.63142553 0.47537603
 0.32056951 0.60113798 0.62443489 0.15611233 0.90795615 0.14544801
 0.98536828 0.00913486 0.01026447 0.8967501  0.24784762 0.1722989
 0.33023234 0.51640053 0.36577377 0.96756098 0.31323399 0.73168898
 0.74167896 0.77933827 0.2348507  0.65182035 0.14073134 0.43656236
 0.10519757 0.36413227 0.69341255 0.77568347 0.634704   0.18119782
 0.83669899 0.38657667 0.63392502 0.32147323 0.91040455 0.88406202
 0.53602329 0.12431814 0.82401946 0.88365763 0.74103476 0.20764917
 0.65847747 0.60427516 0.86301201 0.43129508], 0.9888595072555203, 1, 0.009134857934790186, 61"
6,"[[7]
 [8]
 [1]], [[3 2 1]], [[10  9  8]
 [11 10  9]
 [ 4  3  2]]"
7,"[[80  4 56 52 15]
 [67 60  0 80 53]
 [77  5  8 43  9]
 [62 96 46 45 51]
 [50 89 52 72 22]], [[60  0]
 [ 5  8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[35 63 31]
 [65 40 30]
 [62 84 54]], [[62 84 54]
 [65 40 30]
 [35 63 31]]"
10,"[0.56985528 0.24888728 0.46177882 0.20182656 0.97665904 0.77583084
 0.8041752  0.83824377 0.28513193 0.58626   ], [0.56985528 0.97665904 0.77583084 0.8041752  0.83824377 0.58626   ]"
