# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[3 2 5 7 9], [7 9 7 3 1], [21 18 35 21  9]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.18830487 0.70042955 0.32075813 0.97309172 0.52521993 0.54697908
 0.2901823  0.9484958  0.50311077 0.57352821 0.5195852  0.49016407
 0.41965953 0.01391236 0.40792151 0.81673427 0.82152111 0.56667529
 0.41612337 0.2339201  0.07811394 0.69277305 0.36350979 0.53667326
 0.67254129 0.15411792 0.900942   0.510949   0.88963097 0.67061573
 0.63945858 0.3296005  0.46553929 0.94640449 0.35688696 0.15255184
 0.51764516 0.45715665 0.65453686 0.92520694 0.26576823 0.06006742
 0.54671774 0.13867741 0.53413087 0.42280253 0.46404461 0.19041787
 0.98387452 0.14926685 0.19755643 0.04267644 0.20045398 0.07695386
 0.41912063 0.21439263 0.19450927 0.62016868 0.47084187 0.69501631
 0.57804785 0.53018516 0.32423876 0.55653865 0.45670017 0.21894996
 0.92216731 0.07805637 0.24782329 0.65395743 0.80330811 0.69682247
 0.67399737 0.59145489 0.21999845 0.23924115 0.81558952 0.58719773
 0.81429392 0.87250166 0.15695783 0.21829834 0.0998017  0.83032553
 0.37260497 0.63898599 0.47880363 0.32417    0.65756944 0.01522996
 0.31013691 0.48007429 0.14470224 0.18801522 0.69538824 0.47354102
 0.0338405  0.03589    0.97851689 0.59011695], 0.9838745219408642, 48, 0.013912360593973605, 13"
6,"[[8]
 [8]
 [7]], [[3 2 1]], [[11 10  9]
 [11 10  9]
 [10  9  8]]"
7,"[[99 18 37  7 93]
 [15 98 77 53 94]
 [29 16 26 19 19]
 [41 38 53 75 18]
 [32  2 18 47 89]], [[98 77]
 [16 26]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[24 86 63]
 [76 19 96]
 [40 15 41]], [[40 15 41]
 [76 19 96]
 [24 86 63]]"
10,"[0.07333336 0.27177891 0.30362371 0.25661443 0.32809174 0.93258122
 0.2295077  0.10918058 0.24313513 0.90504627], [0.93258122 0.90504627]"
