# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[1 1 4 1 2], [8 6 3 5 6], [ 8  6 12  5 12]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.63265625 0.77140883 0.8759104  0.56588599 0.60617956 0.52678439
 0.17824703 0.05649408 0.85321986 0.72558392 0.20710891 0.91169093
 0.30840014 0.42673947 0.97563346 0.09288752 0.53733615 0.74877597
 0.4075556  0.10383577 0.401508   0.30263012 0.94847119 0.61353903
 0.15658734 0.32826843 0.45753849 0.56837946 0.60015922 0.90018936
 0.56752642 0.46172906 0.17398576 0.69149191 0.76122049 0.93578545
 0.43612347 0.90897249 0.55643594 0.1779123  0.30129251 0.11064013
 0.47323931 0.94546997 0.15644046 0.07678244 0.63193179 0.07289165
 0.09359612 0.6337318  0.16041919 0.3939989  0.71689386 0.15755525
 0.12508096 0.26585037 0.33297768 0.0655713  0.32883679 0.86645422
 0.75710395 0.53703032 0.53827369 0.51336038 0.69634887 0.65408652
 0.98691418 0.22730784 0.91522099 0.65624689 0.25468873 0.69109404
 0.92775833 0.72260725 0.52511988 0.60506176 0.56849327 0.77422788
 0.84771656 0.88720721 0.58983365 0.43616262 0.29172218 0.99296475
 0.58216395 0.98551476 0.57127629 0.33649103 0.40935311 0.55228819
 0.75419187 0.37511829 0.73120714 0.1005111  0.39881445 0.98227444
 0.19140902 0.85246462 0.41943617 0.19414254], 0.9929647549593761, 83, 0.056494083088223235, 7"
6,"[[4]
 [8]
 [2]], [[2 2 5]], [[ 6  6  9]
 [10 10 13]
 [ 4  4  7]]"
7,"[[ 4 77 87 68  0]
 [92 87 27 29 91]
 [64 45 83 55 41]
 [24 33 44 14 26]
 [44 29 29 56 13]], [[87 27]
 [45 83]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[50 63 11]
 [10 94 26]
 [60 83 53]], [[60 83 53]
 [10 94 26]
 [50 63 11]]"
10,"[0.28576848 0.52502235 0.72142138 0.11673225 0.26996628 0.10588604
 0.93351637 0.46549567 0.29903388 0.39353552], [0.52502235 0.72142138 0.93351637]"
