# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[5 3 4 1 1], [9 9 9 6 4], [45 27 36  6  4]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[2.00765960e-01 2.14059806e-01 5.80603968e-01 7.84170743e-01
 3.04986412e-01 5.26166692e-01 9.96084744e-01 6.81337146e-01
 7.44941972e-01 9.76802502e-01 9.65963886e-01 7.61533376e-01
 2.11855707e-01 9.46703623e-02 9.56742973e-01 1.31176413e-01
 1.07604446e-01 7.69391294e-01 6.68156226e-01 9.09866539e-01
 2.09480202e-01 7.50791433e-01 1.80918298e-01 9.52961443e-01
 4.28548644e-01 8.18795376e-01 6.13898813e-01 7.10301075e-01
 9.24244382e-01 5.93646668e-01 8.75944000e-01 3.77005625e-01
 4.21246570e-02 3.33531338e-02 7.46633565e-01 2.90040288e-01
 9.05338573e-01 5.01738201e-01 9.66717398e-01 1.94037198e-02
 1.90714295e-01 9.26269658e-01 3.77418783e-01 4.65640349e-01
 7.01639601e-01 7.24417380e-01 4.69154001e-01 4.66373218e-01
 4.44261416e-01 8.30185513e-01 1.51604665e-01 5.70922316e-01
 4.47794220e-01 3.33367545e-01 2.05753396e-01 3.94584647e-01
 9.84089601e-03 7.64360841e-01 8.18432188e-01 9.43780200e-01
 1.20030918e-01 7.68581123e-01 7.31296395e-01 7.56268862e-01
 7.21568577e-01 9.90244901e-01 1.15335193e-01 8.49474576e-01
 3.17928923e-01 7.24388705e-01 7.26325572e-04 7.78962560e-02
 1.11725057e-01 1.18947512e-01 3.64270470e-01 3.98668322e-02
 8.68814366e-02 8.17525512e-01 7.42218524e-01 3.99158131e-01
 8.62286004e-01 4.31057154e-01 7.51969224e-01 6.76897465e-01
 8.24321538e-01 8.13735144e-01 1.98558202e-01 1.50251122e-01
 7.37000252e-02 1.01060360e-01 3.01094138e-01 1.94213624e-01
 2.76063139e-01 5.93173247e-01 9.70945820e-01 5.06965622e-02
 8.95540332e-01 2.17073735e-01 6.37575275e-01 3.02939568e-01], 0.9960847435316514, 6, 0.0007263255716324357, 70"
6,"[[3]
 [3]
 [5]], [[2 3 1]], [[5 6 4]
 [5 6 4]
 [7 8 6]]"
7,"[[53 26 99 56 48]
 [66 17 62 26 28]
 [58 72 14 79 33]
 [67  4 37 35 83]
 [71  4 88 33 73]], [[17 62]
 [72 14]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[21 55  2]
 [94 51  6]
 [60 87 83]], [[60 87 83]
 [94 51  6]
 [21 55  2]]"
10,"[0.78756283 0.57090979 0.01181475 0.6685805  0.6471593  0.68478777
 0.96342963 0.60183743 0.76211565 0.32476847], [0.78756283 0.57090979 0.6685805  0.6471593  0.68478777 0.96342963
 0.60183743 0.76211565]"
