# ejercicio,valor
1,0
2,0
3,0
4,"Primeras filas:
   Unnamed: 0  ...               winery
0           0  ...              Nicosia
1           1  ...  Quinta dos Avidagos
2           2  ...            Rainstorm
3           3  ...           St. Julian
4           4  ...         Sweet Cheeks

[5 rows x 14 columns]

Últimas filas:
        Unnamed: 0  ...                                    winery
129966      129966  ...  Dr. H. Thanisch (Erben Müller-Burggraef)
129967      129967  ...                                  Citation
129968      129968  ...                           Domaine Gresser
129969      129969  ...                      Domaine Marcel Deiss
129970      129970  ...                          Domaine Schoffit

[5 rows x 14 columns]"
5,0
6,0
7,0
8,0
9,0
10,0
11,0
